rotor_diameter_m,altitude_m,temp_offset_C,rpm,thrust_N,torque_Nm,efficiency_percent
3,0,20,5300,92884.46017,116105.5752,76.76
3,0,20,5400,96422.60088,120528.2511,76.39
3,0,20,5500,100026.8751,125033.5938,76
3,0,20,5600,103697.2827,129621.6034,75.59
3,0,20,5700,107433.8238,134292.2798,75.16
3,0,20,5800,111236.4984,139045.623,74.71
3,0,20,5900,115105.3065,143881.6331,74.24
3,0,20,6000,119040.248,148800.31,73.75
3,2000,-20,1000,2716.878697,3396.098371,73.75
3,2000,-20,1100,3287.423223,4109.279028,74.24
3,2000,-20,1200,3912.305323,4890.381654,74.71
3,2000,-20,1300,4591.524997,5739.406246,75.16
3,2000,-20,1400,5325.082245,6656.352806,75.59
3,2000,-20,1500,6112.977067,7641.221334,76
3,2000,-20,1600,6955.209463,8694.011829,76.39
3,2000,-20,1700,7851.779433,9814.724291,76.76
3,2000,-20,1800,8802.686977,11003.35872,77.11
3,2000,-20,1900,9807.932094,12259.91512,77.44
3,2000,-20,2000,10867.51479,13584.39348,77.75
3,2000,-20,2100,11981.43505,14976.79381,78.04
3,2000,-20,2200,13149.69289,16437.11611,78.31
3,2000,-20,2300,14372.2883,17965.36038,78.56
3,2000,-20,2400,15649.22129,19561.52661,78.79
3,2000,-20,2500,16980.49185,21225.61482,79
3,2000,-20,2600,18366.09999,22957.62499,79.19
3,2000,-20,2700,19806.0457,24757.55712,79.36
3,2000,-20,2800,21300.32898,26625.41123,79.51
3,2000,-20,2900,22848.94984,28561.1873,79.64
3,2000,-20,3000,24451.90827,30564.88534,79.75
3,2000,-20,3100,26109.20427,32636.50534,79.84
3,2000,-20,3200,27820.83785,34776.04732,79.91
3,2000,-20,3300,29586.80901,36983.51126,79.96
3,2000,-20,3400,31407.11773,39258.89716,79.99
3,2000,-20,3500,33281.76403,41602.20504,80
3,2000,-20,3600,35210.74791,44013.43488,79.99
3,2000,-20,3700,37194.06936,46492.58669,79.96
3,2000,-20,3800,39231.72838,49039.66047,79.91
3,2000,-20,3900,41323.72497,51654.65622,79.84
3,2000,-20,4000,43470.05914,54337.57393,79.75
3,2000,-20,4100,45670.73089,57088.41361,79.64
3,2000,-20,4200,47925.74021,59907.17526,79.51
3,2000,-20,4300,50235.0871,62793.85887,79.36
3,2000,-20,4400,52598.77156,65748.46446,79.19
3,2000,-20,4500,55016.7936,68770.99201,79
3,2000,-20,4600,57489.15322,71861.44152,78.79
3,2000,-20,4700,60015.85041,75019.81301,78.56
3,2000,-20,4800,62596.88517,78246.10646,78.31
3,2000,-20,4900,65232.2575,81540.32188,78.04
3,2000,-20,5000,67921.96741,84902.45927,77.75
3,2000,-20,5100,70666.0149,88332.51862,77.44
3,2000,-20,5200,73464.39995,91830.49994,77.11
3,2000,-20,5300,76317.12259,95396.40323,76.76
3,2000,-20,5400,79224.18279,99030.22849,76.39
3,2000,-20,5500,82185.58057,102731.9757,76
3,2000,-20,5600,85201.31592,106501.6449,75.59
3,2000,-20,5700,88271.38885,110339.2361,75.16
3,2000,-20,5800,91395.79935,114244.7492,74.71
3,2000,-20,5900,94574.54743,118218.1843,74.24
3,2000,-20,6000,97807.63307,122259.5413,73.75
3,2000,0,1000,2716.2,3395.25,73.75
3,2000,0,1100,3286.602,4108.2525,74.24
3,2000,0,1200,3911.328,4889.16,74.71
3,2000,0,1300,4590.378,5737.9725,75.16
3,2000,0,1400,5323.752,6654.69,75.59
3,2000,0,1500,6111.45,7639.3125,76
3,2000,0,1600,6953.472,8691.84,76.39
3,2000,0,1700,7849.818,9812.2725,76.76
3,2000,0,1800,8800.488,11000.61,77.11
3,2000,0,1900,9805.482,12256.8525,77.44
3,2000,0,2000,10864.8,13581,77.75
3,2000,0,2100,11978.442,14973.0525,78.04
3,2000,0,2200,13146.408,16433.01,78.31
3,2000,0,2300,14368.698,17960.8725,78.56
3,2000,0,2400,15645.312,19556.64,78.79
3,2000,0,2500,16976.25,21220.3125,79
3,2000,0,2600,18361.512,22951.89,79.19
3,2000,0,2700,19801.098,24751.3725,79.36
3,2000,0,2800,21295.008,26618.76,79.51
3,2000,0,2900,22843.242,28554.0525,79.64
3,2000,0,3000,24445.8,30557.25,79.75
3,2000,0,3100,26102.682,32628.3525,79.84
3,2000,0,3200,27813.888,34767.36,79.91
3,2000,0,3300,29579.418,36974.2725,79.96
3,2000,0,3400,31399.272,39249.09,79.99
3,2000,0,3500,33273.45,41591.8125,80
3,2000,0,3600,35201.952,44002.44,79.99
3,2000,0,3700,37184.778,46480.9725,79.96
3,2000,0,3800,39221.928,49027.41,79.91
3,2000,0,3900,41313.402,51641.7525,79.84
3,2000,0,4000,43459.2,54324,79.75
3,2000,0,4100,45659.322,57074.1525,79.64
3,2000,0,4200,47913.768,59892.21,79.51
3,2000,0,4300,50222.538,62778.1725,79.36
3,2000,0,4400,52585.632,65732.04,79.19
3,2000,0,4500,55003.05,68753.8125,79
3,2000,0,4600,57474.792,71843.49,78.79
3,2000,0,4700,60000.858,75001.0725,78.56
3,2000,0,4800,62581.248,78226.56,78.31
3,2000,0,4900,65215.962,81519.9525,78.04
3,2000,0,5000,67905,84881.25,77.75
3,2000,0,5100,70648.362,88310.4525,77.44
3,2000,0,5200,73446.048,91807.56,77.11
3,2000,0,5300,76298.058,95372.5725,76.76
3,2000,0,5400,79204.392,99005.49,76.39
3,2000,0,5500,82165.05,102706.3125,76
3,2000,0,5600,85180.032,106475.04,75.59
3,2000,0,5700,88249.338,110311.6725,75.16
3,2000,0,5800,91372.968,114216.21,74.71
3,2000,0,5900,94550.922,118188.6525,74.24
3,2000,0,6000,97783.2,122229,73.75
3,2000,20,1000,2715.521303,3394.401629,73.75
3,2000,20,1100,3285.780777,4107.225972,74.24
3,2000,20,1200,3910.350677,4887.938346,74.71
3,2000,20,1300,4589.231003,5736.538754,75.16
3,2000,20,1400,5322.421755,6653.027194,75.59
3,2000,20,1500,6109.922933,7637.403666,76
3,2000,20,1600,6951.734537,8689.668171,76.39
3,2000,20,1700,7847.856567,9809.820709,76.76
3,2000,20,1800,8798.289023,10997.86128,77.11
3,2000,20,1900,9803.031906,12253.78988,77.44
3,2000,20,2000,10862.08521,13577.60652,77.75
3,2000,20,2100,11975.44895,14969.31119,78.04
3,2000,20,2200,13143.12311,16428.90389,78.31
3,2000,20,2300,14365.1077,17956.38462,78.56
3,2000,20,2400,15641.40271,19551.75339,78.79
3,2000,20,2500,16972.00815,21215.01018,79
3,2000,20,2600,18356.92401,22946.15501,79.19
3,2000,20,2700,19796.1503,24745.18788,79.36
3,2000,20,2800,21289.68702,26612.10877,79.51
3,2000,20,2900,22837.53416,28546.9177,79.64
3,2000,20,3000,24439.69173,30549.61466,79.75
3,2000,20,3100,26096.15973,32620.19966,79.84
3,2000,20,3200,27806.93815,34758.67268,79.91
3,2000,20,3300,29572.02699,36965.03374,79.96
3,2000,20,3400,31391.42627,39239.28284,79.99
3,2000,20,3500,33265.13597,41581.41996,80
3,2000,20,3600,35193.15609,43991.44512,79.99
3,2000,20,3700,37175.48664,46469.35831,79.96
3,2000,20,3800,39212.12762,49015.15953,79.91
3,2000,20,3900,41303.07903,51628.84878,79.84
3,2000,20,4000,43448.34086,54310.42607,79.75
3,2000,20,4100,45647.91311,57059.89139,79.64
3,2000,20,4200,47901.79579,59877.24474,79.51
3,2000,20,4300,50209.9889,62762.48613,79.36
3,2000,20,4400,52572.49244,65715.61554,79.19
3,2000,20,4500,54989.3064,68736.63299,79
3,2000,20,4600,57460.43078,71825.53848,78.79
3,2000,20,4700,59985.86559,74982.33199,78.56
3,2000,20,4800,62565.61083,78207.01354,78.31
3,2000,20,4900,65199.6665,81499.58312,78.04
3,2000,20,5000,67888.03259,84860.04073,77.75
3,2000,20,5100,70630.7091,88288.38638,77.44
3,2000,20,5200,73427.69605,91784.62006,77.11
3,2000,20,5300,76278.99341,95348.74177,76.76
3,2000,20,5400,79184.60121,98980.75151,76.39
3,2000,20,5500,82144.51943,102680.6493,76
3,2000,20,5600,85158.74808,106448.4351,75.59
3,2000,20,5700,88227.28715,110284.1089,75.16
3,2000,20,5800,91350.13665,114187.6708,74.71
3,2000,20,5900,94527.29657,118159.1207,74.24
3,2000,20,6000,97758.76693,122198.4587,73.75
3,4000,-20,1000,2211.852537,2764.815672,73.75
3,4000,-20,1100,2676.34157,3345.426963,74.24
3,4000,-20,1200,3185.067654,3981.334567,74.71
3,4000,-20,1300,3738.030788,4672.538485,75.16
3,4000,-20,1400,4335.230973,5419.038716,75.59
3,4000,-20,1500,4976.668209,6220.835261,76
3,4000,-20,1600,5662.342495,7077.928119,76.39
3,4000,-20,1700,6392.253833,7990.317291,76.76
3,4000,-20,1800,7166.402221,8958.002776,77.11
3,4000,-20,1900,7984.787659,9980.984574,77.44
3,4000,-20,2000,8847.410149,11059.26269,77.75
3,4000,-20,2100,9754.269689,12192.83711,78.04
3,4000,-20,2200,10705.36628,13381.70785,78.31
3,4000,-20,2300,11700.69992,14625.8749,78.56
3,4000,-20,2400,12740.27061,15925.33827,78.79
3,4000,-20,2500,13824.07836,17280.09795,79
3,4000,-20,2600,14952.12315,18690.15394,79.19
3,4000,-20,2700,16124.405,20155.50625,79.36
3,4000,-20,2800,17340.92389,21676.15486,79.51
3,4000,-20,2900,18601.67984,23252.0998,79.64
3,4000,-20,3000,19906.67283,24883.34104,79.75
3,4000,-20,3100,21255.90288,26569.8786,79.84
3,4000,-20,3200,22649.36998,28311.71248,79.91
3,4000,-20,3300,24087.07413,30108.84266,79.96
3,4000,-20,3400,25569.01533,31961.26916,79.99
3,4000,-20,3500,27095.19358,33868.99198,80
3,4000,-20,3600,28665.60888,35832.0111,79.99
3,4000,-20,3700,30280.26123,37850.32654,79.96
3,4000,-20,3800,31939.15064,39923.9383,79.91
3,4000,-20,3900,33642.27709,42052.84636,79.84
3,4000,-20,4000,35389.6406,44237.05074,79.75
3,4000,-20,4100,37181.24115,46476.55144,79.64
3,4000,-20,4200,39017.07876,48771.34845,79.51
3,4000,-20,4300,40897.15341,51121.44177,79.36
3,4000,-20,4400,42821.46512,53526.8314,79.19
3,4000,-20,4500,44790.01388,55987.51735,79
3,4000,-20,4600,46802.79969,58503.49961,78.79
3,4000,-20,4700,48859.82255,61074.77818,78.56
3,4000,-20,4800,50961.08246,63701.35307,78.31
3,4000,-20,4900,53106.57942,66383.22427,78.04
3,4000,-20,5000,55296.31343,69120.39179,77.75
3,4000,-20,5100,57530.28449,71912.85562,77.44
3,4000,-20,5200,59808.49261,74760.61576,77.11
3,4000,-20,5300,62130.93777,77663.67221,76.76
3,4000,-20,5400,64497.61999,80622.02498,76.39
3,4000,-20,5500,66908.53925,83635.67406,76
3,4000,-20,5600,69363.69557,86704.61946,75.59
3,4000,-20,5700,71863.08893,89828.86117,75.16
3,4000,-20,5800,74406.71935,93008.39919,74.71
3,4000,-20,5900,76994.58682,96243.23353,74.24
3,4000,-20,6000,79626.69134,99533.36417,73.75
3,4000,0,1000,2211.3,2764.125,73.75
3,4000,0,1100,2675.673,3344.59125,74.24
3,4000,0,1200,3184.272,3980.34,74.71
3,4000,0,1300,3737.097,4671.37125,75.16
3,4000,0,1400,4334.148,5417.685,75.59
3,4000,0,1500,4975.425,6219.28125,76
3,4000,0,1600,5660.928,7076.16,76.39
3,4000,0,1700,6390.657,7988.32125,76.76
3,4000,0,1800,7164.612,8955.765,77.11
3,4000,0,1900,7982.793,9978.49125,77.44
3,4000,0,2000,8845.2,11056.5,77.75
3,4000,0,2100,9751.833,12189.79125,78.04
3,4000,0,2200,10702.692,13378.365,78.31
3,4000,0,2300,11697.777,14622.22125,78.56
3,4000,0,2400,12737.088,15921.36,78.79
3,4000,0,2500,13820.625,17275.78125,79
3,4000,0,2600,14948.388,18685.485,79.19
3,4000,0,2700,16120.377,20150.47125,79.36
3,4000,0,2800,17336.592,21670.74,79.51
3,4000,0,2900,18597.033,23246.29125,79.64
3,4000,0,3000,19901.7,24877.125,79.75
3,4000,0,3100,21250.593,26563.24125,79.84
3,4000,0,3200,22643.712,28304.64,79.91
3,4000,0,3300,24081.057,30101.32125,79.96
3,4000,0,3400,25562.628,31953.285,79.99
3,4000,0,3500,27088.425,33860.53125,80
3,4000,0,3600,28658.448,35823.06,79.99
3,4000,0,3700,30272.697,37840.87125,79.96
3,4000,0,3800,31931.172,39913.965,79.91
3,4000,0,3900,33633.873,42042.34125,79.84
3,4000,0,4000,35380.8,44226,79.75
3,4000,0,4100,37171.953,46464.94125,79.64
3,4000,0,4200,39007.332,48759.165,79.51
3,4000,0,4300,40886.937,51108.67125,79.36
3,4000,0,4400,42810.768,53513.46,79.19
3,4000,0,4500,44778.825,55973.53125,79
3,4000,0,4600,46791.108,58488.885,78.79
3,4000,0,4700,48847.617,61059.52125,78.56
3,4000,0,4800,50948.352,63685.44,78.31
3,4000,0,4900,53093.313,66366.64125,78.04
3,4000,0,5000,55282.5,69103.125,77.75
3,4000,0,5100,57515.913,71894.89125,77.44
3,4000,0,5200,59793.552,74741.94,77.11
3,4000,0,5300,62115.417,77644.27125,76.76
3,4000,0,5400,64481.508,80601.885,76.39
3,4000,0,5500,66891.825,83614.78125,76
3,4000,0,5600,69346.368,86682.96,75.59
3,4000,0,5700,71845.137,89806.42125,75.16
3,4000,0,5800,74388.132,92985.165,74.71
3,4000,0,5900,76975.353,96219.19125,74.24
3,4000,0,6000,79606.8,99508.5,73.75
3,4000,20,1000,2210.747463,2763.434328,73.75
3,4000,20,1100,2675.00443,3343.755537,74.24
3,4000,20,1200,3183.476346,3979.345433,74.71
3,4000,20,1300,3736.163212,4670.204015,75.16
3,4000,20,1400,4333.065027,5416.331284,75.59
3,4000,20,1500,4974.181791,6217.727239,76
3,4000,20,1600,5659.513505,7074.391881,76.39
3,4000,20,1700,6389.060167,7986.325209,76.76
3,4000,20,1800,7162.821779,8953.527224,77.11
3,4000,20,1900,7980.798341,9975.997926,77.44
3,4000,20,2000,8842.989851,11053.73731,77.75
3,4000,20,2100,9749.396311,12186.74539,78.04
3,4000,20,2200,10700.01772,13375.02215,78.31
3,4000,20,2300,11694.85408,14618.5676,78.56
3,4000,20,2400,12733.90539,15917.38173,78.79
3,4000,20,2500,13817.17164,17271.46455,79
3,4000,20,2600,14944.65285,18680.81606,79.19
3,4000,20,2700,16116.349,20145.43625,79.36
3,4000,20,2800,17332.26011,21665.32514,79.51
3,4000,20,2900,18592.38616,23240.4827,79.64
3,4000,20,3000,19896.72717,24870.90896,79.75
3,4000,20,3100,21245.28312,26556.6039,79.84
3,4000,20,3200,22638.05402,28297.56752,79.91
3,4000,20,3300,24075.03987,30093.79984,79.96
3,4000,20,3400,25556.24067,31945.30084,79.99
3,4000,20,3500,27081.65642,33852.07052,80
3,4000,20,3600,28651.28712,35814.1089,79.99
3,4000,20,3700,30265.13277,37831.41596,79.96
3,4000,20,3800,31923.19336,39903.9917,79.91
3,4000,20,3900,33625.46891,42031.83614,79.84
3,4000,20,4000,35371.9594,44214.94926,79.75
3,4000,20,4100,37162.66485,46453.33106,79.64
3,4000,20,4200,38997.58524,48746.98155,79.51
3,4000,20,4300,40876.72059,51095.90073,79.36
3,4000,20,4400,42800.07088,53500.0886,79.19
3,4000,20,4500,44767.63612,55959.54515,79
3,4000,20,4600,46779.41631,58474.27039,78.79
3,4000,20,4700,48835.41145,61044.26432,78.56
3,4000,20,4800,50935.62154,63669.52693,78.31
3,4000,20,4900,53080.04658,66350.05823,78.04
3,4000,20,5000,55268.68657,69085.85821,77.75
3,4000,20,5100,57501.54151,71876.92688,77.44
3,4000,20,5200,59778.61139,74723.26424,77.11
3,4000,20,5300,62099.89623,77624.87029,76.76
3,4000,20,5400,64465.39601,80581.74502,76.39
3,4000,20,5500,66875.11075,83593.88844,76
3,4000,20,5600,69329.04043,86661.30054,75.59
3,4000,20,5700,71827.18507,89783.98133,75.16
3,4000,20,5800,74369.54465,92961.93081,74.71
3,4000,20,5900,76956.11918,96195.14897,74.24
3,4000,20,6000,79586.90866,99483.63583,73.75
